The image name is ["sample.jpg"]
dimensons: H50W50
Dimensions received: H 50 W 50
number of nodes: 4
(0,0),(1,0):0

(0,0),(0,1):0

(1,0),(2,0):0

(1,0),(1,1):0

(2,0),(3,0):0

(2,0),(2,1):0

(1,1),(1,2):0

(3,0),(3,1):0

(2,1),(2,2):0

(1,2),(1,3):0

(3,1),(3,2):0

(2,2),(2,3):0

(1,3),(1,4):0

(3,2),(4,2):0

(3,2),(3,3):0

(49,0),(49,1):24.289916

(2,3),(2,4):0

(49,1),(48,1):0

(1,4),(0,4):0

(49,1),(49,2):2.44949

(4,2),(4,3):0

(49,2),(49,3):2.236068

(3,3),(3,4):0

(49,3),(49,4):0

(2,4),(2,5):0

(49,4),(48,4):0

(0,4),(0,5):0

(48,4),(48,5):0

(4,3),(4,4):0

(48,4),(47,4):0

(3,4),(3,5):0

(48,5),(48,6):0

(2,5),(2,6):0

(0,5),(0,6):0

(47,4),(47,3):0

(4,4),(4,5):0

(48,6),(48,7):0

(3,5),(3,6):0

(2,6),(1,6):0

(48,7),(49,7):


(48,7),(47,7):


(46,3),(46,2):


(1,6),(1,7):0

(46,3),(45,3):0

(0,7),(0,8):0

(49,7),(49,8):0

(4,6),(5,6):0

(47,7),(47,8):0

(4,6),(4,7):0

(46,2),(45,2):0

(3,7),(3,8):0

(45,3),(44,3):0

(1,7),(1,8):0

(49,8),(49,9):0

(5,6),(6,6):0

(47,8),(46,8):0

(5,6),(5,7):0

(48,7),(48,8):0

(4,7),(4,8):0

(44,3),(43,3):0

(49,9),(48,9):0

(3,8),(2,8):0

(46,8),(45,8):0

(1,8),(1,9):0

(46,8),(46,9):0

(6,6),(6,7):0

(43,3),(42,3):0

(5,7),(5,8):0

(48,9),(48,10):0

(4,8),(4,9):0

(45,8),(44,8):0

(2,8),(2,9):0

(42,3),(41,3):0

(1,9),(1,10):0

(48,10),(48,11):0

(6,7),(6,8):0

(48,10),(47,10):0

(5,8),(5,9):0

(44,8),(44,9):0

(4,9),(4,10):0

(2,9),(2,10):0

(48,11),(47,11):


(6,8),(6,9):0

(48,11),(48,12):0

(5,9),(5,10):0

(4,10),(3,10):0

(44,8),(44,7):0

(2,10),(2,11):0

(41,2),(40,2):0

(0,10),(0,11):0

(40,3),(39,3):0

(6,9),(6,10):0

(48,12),(48,13):0

(5,10),(5,11):0

(46,9),(46,10):0

(3,10),(3,11):0

(42,3),(42,2):0

(2,11),(2,12):0

(42,3),(42,4):0

(40,2),(39,2):0

(6,10),(6,11):0

(39,3),(38,3):0

(5,11),(5,12):0

(48,13),(47,13):0

(3,11),(3,12):0

(46,10),(45,10):0

(2,12),(1,12):0

(42,2),(42,1):0

(0,12),(0,13):0

(6,11),(6,12):0

(42,4),(42,5):0

(5,12),(4,12):0

(39,2),(38,2):0

(3,12),(3,13):0

(38,3),(37,3):0

(1,12),(1,13):0

(0,13),(0,14):0
(47,13),(46,13):0

(6,12),(6,13):0

(45,10),(45,11):0

(4,12),(4,13):0

(42,5),(41,5):0

(3,13),(3,14):0

(38,2),(37,2):0

(1,13),(1,14):0

(37,3),(36,3):0

(0,14),(0,15):0

(41,5),(40,5):0

(6,13),(6,14):0

(37,2),(37,1):0

